ds,y
2016-1-1,445
2016-1-2,445
2016-1-3,445
2016-1-4,445
2016-1-5,433
2016-1-6,429
2016-1-7,424
2016-1-8,424
2016-1-9,424
2016-1-10,424
2016-1-11,424
2016-1-12,424
2016-1-13,424
2016-1-14,424
2016-1-15,424
2016-1-16,424
2016-1-17,419
2016-1-18,409
2016-1-19,409
2016-1-20,409
2016-1-21,412
2016-1-22,415
2016-1-23,419
2016-1-24,419
2016-1-25,422
2016-1-26,423
2016-1-27,430
2016-1-28,435
2016-1-29,435
2016-1-30,435
2016-1-31,435
2016-2-1,427
2016-2-2,422
2016-2-3,412
2016-2-4,412
2016-2-5,412
2016-2-6,412
2016-2-7,412
2016-2-8,412
2016-2-9,412
2016-2-10,399
2016-2-11,399
2016-2-12,396
2016-2-13,396
2016-2-14,392
2016-2-15,390
2016-2-16,378
2016-2-17,378
2016-2-18,371
2016-2-19,365
2016-2-20,363
2016-2-21,363
2016-2-22,357
2016-2-23,357
2016-2-24,348
2016-2-25,348
2016-2-26,346
2016-2-27,346
2016-2-28,342
2016-3-1,335
2016-3-2,335
2016-3-3,328
2016-3-4,328
2016-3-5,328
2016-3-6,328
2016-3-7,328
2016-3-8,328
2016-3-9,329
2016-3-10,325
2016-3-11,321
2016-3-12,320
2016-3-13,310
2016-3-14,310
2016-3-15,313
2016-3-16,315
2016-3-17,317
2016-3-18,320
2016-3-19,325
2016-3-20,325
2016-3-21,332
2016-3-22,335
2016-3-23,342
2016-3-24,343
2016-3-25,345
2016-3-26,347
2016-3-27,351
2016-3-28,353
2016-3-29,354
2016-3-30,358
2016-3-31,358
2016-4-1,358
2016-4-2,358
2016-4-3,352
2016-4-4,352
2016-4-5,352
2016-4-6,352
2016-4-7,352
2016-4-8,352
2016-4-9,343
2016-4-10,343
2016-4-11,340
2016-4-12,334
2016-4-13,330
2016-4-14,320
2016-4-15,320
2016-4-16,317
2016-4-17,310
2016-4-18,310
2016-4-19,307
2016-4-20,307
2016-4-21,-
2016-4-22,307
2016-4-23,307
2016-4-24,307
2016-4-25,307
2016-4-26,300
2016-4-27,300
2016-4-28,300
2016-4-29,300
2016-4-30,303
2016-5-1,310
2016-5-2,315
2016-5-3,327
2016-5-4,333
2016-5-5,343
2016-5-6,360
2016-5-7,380
2016-5-8,385
2016-5-9,390
2016-5-10,390
2016-5-11,400
2016-5-12,412
2016-5-13,412
2016-5-14,412
2016-5-15,420
2016-5-16,425
2016-5-17,428
2016-5-18,435
2016-5-19,437
2016-5-20,437
2016-5-21,437
2016-5-22,437
2016-5-23,400
2016-5-24,400
2016-5-25,400
2016-5-26,400
2016-5-27,388
2016-5-28,379
2016-5-29,379
2016-5-30,379
2016-5-31,379
2016-6-1,379
2016-6-2,385
2016-6-3,387
2016-6-4,387
2016-6-5,390
2016-6-6,391
2016-6-7,393
2016-6-8,400
2016-6-9,400
2016-6-10,400
2016-6-11,405
2016-6-12,405
2016-6-13,410
2016-6-14,411
2016-6-15,411
2016-6-16,417
2016-6-17,419
2016-6-18,422
2016-6-19,422
2016-6-20,425
2016-6-21,426
2016-6-22,432
2016-6-23,433
2016-6-24,433
2016-6-25,433
2016-6-26,433
2016-6-27,424
2016-6-28,420
2016-6-29,430
2016-6-30,440
2016-7-1,445
2016-7-2,445
2016-7-3,445
2016-7-4,445
2016-7-5,445
2016-7-6,445
2016-7-7,445
2016-7-8,445
2016-7-9,445
2016-7-10,445
2016-7-11,447
2016-7-12,450
2016-7-13,450
2016-7-14,450
2016-7-15,450
2016-7-16,453
2016-7-17,453
2016-7-18,453
2016-7-19,453
2016-7-20,453
2016-7-21,453
2016-7-22,453
2016-7-23,453
2016-7-24,453
2016-7-25,453
2016-7-26,443
2016-7-27,445
2016-7-28,445
2016-7-29,440
2016-7-30,440
2016-7-31,440
2016-8-1,450
2016-8-2,452
2016-8-3,452
2016-8-4,452
2016-8-5,452
2016-8-6,455
2016-8-7,460
2016-8-8,465
2016-8-9,470
2016-8-10,475
2016-8-11,485
2016-8-12,495
2016-8-13,505
2016-8-14,515
2016-8-15,515
2016-8-16,515
2016-8-17,517
2016-8-18,519
2016-8-19,509
2016-8-20,502
2016-8-21,500
2016-8-22,505
2016-8-23,507
2016-8-24,507
2016-8-25,507
2016-8-26,500
2016-8-27,500
2016-8-28,480
2016-8-29,475
2016-8-30,455
2016-8-31,461
2016-9-1,355
2016-9-2,355
2016-9-3,355
2016-9-4,357
2016-9-5,357
2016-9-6,363
2016-9-7,365
2016-9-8,372
2016-9-9,380
2016-9-10,385
2016-9-11,387
2016-9-12,390
2016-9-13,395
2016-9-14,405
2016-9-15,410
2016-9-16,412
2016-9-17,412
2016-9-18,412
2016-9-19,412
2016-9-20,408
2016-9-21,403
2016-9-22,395
2016-9-23,395
2016-9-24,395
2016-9-25,395
2016-9-26,398
2016-9-27,398
2016-9-28,400
2016-9-29,402
2016-9-30,402
2016-10-1,402
2016-10-2,402
2016-10-3,402
2016-10-4,402
2016-10-5,402
2016-10-6,402
2016-10-7,402
2016-10-8,402
2016-10-9,402
2016-10-10,398
2016-10-11,390
2016-10-12,390
2016-10-13,390
2016-10-14,390
2016-10-15,390
2016-10-16,390
2016-10-17,398
2016-10-18,402
2016-10-19,406
2016-10-20,406
2016-10-21,406
2016-10-22,406
2016-10-23,406
2016-10-24,410
2016-10-25,412
2016-10-26,420
2016-10-27,426
2016-10-28,430
2016-10-29,430
2016-10-30,430
2016-10-31,422
2016-11-1,417
2016-11-2,417
2016-11-3,410
2016-11-4,417
2016-11-5,436
2016-11-6,436
2016-11-7,437
2016-11-8,437
2016-11-9,437
2016-11-10,437
2016-11-11,425
2016-11-12,418
2016-11-13,399
2016-11-14,399
2016-11-15,390
2016-11-16,383
2016-11-17,373
2016-11-18,370
2016-11-19,382
2016-11-20,382
2016-11-21,382
2016-11-22,382
2016-11-23,368
2016-11-24,380
2016-11-25,387
2016-11-26,390
2016-11-27,390
2016-11-28,395
2016-11-29,398
2016-11-30,398
2016-12-1,398
2016-12-2,398
2016-12-3,390
2016-12-4,385
2016-12-5,385
2016-12-6,385
2016-12-7,425
2016-12-8,425
2016-12-9,430
2016-12-10,440
2016-12-11,440
2016-12-12,440
2016-12-13,440
2016-12-14,440
2016-12-15,442
2016-12-16,442
2016-12-17,442
2016-12-18,442
2016-12-19,442
2016-12-20,424
2016-12-21,414
2016-12-22,410
2016-12-23,412
2016-12-24,423
2016-12-25,423
2016-12-26,425
2016-12-27,425
2016-12-28,417
2016-12-29,417
2016-12-30,417
2016-12-31,409
2017-1-1,409
2017-1-2,400
2017-1-3,394
2017-1-4,387
2017-1-5,387
2017-1-6,377
2017-1-7,375
2017-1-8,375
2017-1-9,375
2017-1-10,385
2017-1-11,385
2017-1-12,385
2017-1-13,378
2017-1-14,378
2017-1-15,378
2017-1-16,370
2017-1-17,370
2017-1-18,358
2017-1-19,358
2017-1-20,356
2017-1-21,356
2017-1-22,366
2017-1-23,360
2017-1-24,360
2017-1-25,360
2017-1-26,360
2017-1-27,360
2017-1-28,350
2017-1-29,348
2017-1-30,348
2017-1-31,348
2017-2-1,348
2017-2-2,348
2017-2-3,345
2017-2-4,342
2017-2-5,342
2017-2-6,342
2017-2-7,340
2017-2-8,336
2017-2-9,336
2017-2-10,336
2017-2-11,336
2017-2-12,336
2017-2-13,341
2017-2-14,350
2017-2-15,350
2017-2-16,352
2017-2-17,355
2017-2-18,355
2017-2-19,360
2017-2-20,365
2017-2-21,368
2017-2-22,372
2017-2-23,378
2017-2-24,384
2017-2-25,388
2017-2-26,390
2017-2-27,395
2017-2-28,397
2017-3-1,400
2017-3-2,400
2017-3-3,400
2017-3-4,400
2017-3-5,400
2017-3-6,400
2017-3-7,400
2017-3-8,383
2017-3-9,380
2017-3-10,378
2017-3-11,378
2017-3-12,378
2017-3-13,378
2017-3-14,362
2017-3-15,362
2017-3-16,350
2017-3-17,350
2017-3-18,350
2017-3-19,360
2017-3-20,362
2017-3-21,362
2017-3-22,365
2017-3-23,368
2017-3-24,372
2017-3-25,375
2017-3-26,375
2017-3-27,375
2017-3-28,375
2017-3-29,360
2017-3-30,358
2017-3-31,358
2017-4-1,358
2017-4-2,358
2017-4-3,353
2017-4-4,348
2017-4-5,348
2017-4-6,337
2017-4-7,337
2017-4-8,327
2017-4-9,320
2017-4-10,320
2017-4-11,320
2017-4-12,307
2017-4-13,303
2017-4-14,303
2017-4-15,303
2017-4-16,302
2017-4-17,297
2017-4-18,295
2017-4-19,295
2017-4-20,295
2017-4-21,295
2017-4-22,295
2017-4-23,295
2017-4-24,297
2017-4-25,300
2017-4-26,305
2017-4-27,307
2017-4-28,307
2017-4-29,307
2017-4-30,309
2017-5-1,310
2017-5-2,314
2017-5-3,321
2017-5-4,332
2017-5-5,345
2017-5-6,352
2017-5-7,360
2017-5-8,366
2017-5-9,375
2017-5-10,382
2017-5-11,392
2017-5-12,397
2017-5-13,402
2017-5-14,402
2017-5-15,402
2017-5-16,390
2017-5-17,380
2017-5-18,373
2017-5-19,366
2017-5-20,358
2017-5-21,347
2017-5-22,347
2017-5-23,347
2017-5-24,347
2017-5-25,347
2017-5-26,338
2017-5-27,338
2017-5-28,338
2017-5-29,338
2017-5-30,343
2017-5-31,350
2017-6-1,352
2017-6-2,360
2017-6-3,360
2017-6-4,367
2017-6-5,370
2017-6-6,373
2017-6-7,376
2017-6-8,388
2017-6-9,388
2017-6-10,390
2017-6-11,400
2017-6-12,402
2017-6-13,407
2017-6-14,410
2017-6-15,410
2017-6-16,415
2017-6-17,415
2017-6-18,415
2017-6-19,407
2017-6-20,407
2017-6-21,400
2017-6-22,400
2017-6-23,395
2017-6-24,395
2017-6-25,395
2017-6-26,395
2017-6-27,395
2017-6-28,395
2017-6-29,395
2017-6-30,405
2017-7-1,409
2017-7-2,413
2017-7-3,420
2017-7-4,420
2017-7-5,420
2017-7-6,420
2017-7-7,408
2017-7-8,408
2017-7-9,398
2017-7-10,398
2017-7-11,398
2017-7-12,398
2017-7-13,398
2017-7-14,398
2017-7-15,398
2017-7-16,380
2017-7-17,360
2017-7-18,360
2017-7-19,350
2017-7-20,350
2017-7-21,350
2017-7-22,350
2017-7-23,350
2017-7-24,350
2017-7-25,345
2017-7-26,345
2017-7-27,345
2017-7-28,345
2017-7-29,345
2017-7-30,345
2017-7-31,345
2017-8-1,338
2017-8-2,338
2017-8-3,338
2017-8-4,344
2017-8-5,348
2017-8-6,355
2017-8-7,357
2017-8-8,364
2017-8-9,367
2017-8-10,373
2017-8-11,377
2017-8-12,382
2017-8-13,390
2017-8-14,390
2017-8-15,393
2017-8-16,393
2017-8-17,393
2017-8-18,393
2017-8-19,393
2017-8-20,393
2017-8-21,393
2017-8-22,394
2017-8-23,394
2017-8-24,394
2017-8-25,394
2017-8-26,394
2017-8-27,390
2017-8-28,390
2017-8-29,390
2017-8-30,394
2017-8-31,397
2017-9-1,397
2017-9-2,399
2017-9-3,399
2017-9-4,403
2017-9-5,403
2017-9-6,395
2017-9-7,395
2017-9-8,395
2017-9-9,395
2017-9-10,395
2017-9-11,395
2017-9-12,392
2017-9-13,392
2017-9-14,390
2017-9-15,390
2017-9-16,390
2017-9-17,390
2017-9-18,390
2017-9-19,390
2017-9-20,393
2017-9-21,393
2017-9-22,393
2017-9-23,393
2017-9-24,393
2017-9-25,393
2017-9-26,393
2017-9-27,393
2017-9-28,393
2017-9-29,393
2017-9-30,396
2017-10-1,400
2017-10-2,406
2017-10-3,406
2017-10-4,408
2017-10-5,412
2017-10-6,413
2017-10-7,415
2017-10-8,417
2017-10-9,410
2017-10-10,410
2017-10-11,400
2017-10-12,400
2017-10-13,400
2017-10-14,400
2017-10-15,400
2017-10-16,407
2017-10-17,410
2017-10-18,412
2017-10-19,412
2017-10-20,413
2017-10-21,416
2017-10-22,425
2017-10-23,425
2017-10-24,428
2017-10-25,432
2017-10-26,432
2017-10-27,432
2017-10-28,438
2017-10-29,440
2017-10-30,446
2017-10-31,451
2017-11-1,456
2017-11-2,462
2017-11-3,470
2017-11-4,476
2017-11-5,487
2017-11-6,490
2017-11-7,495
2017-11-8,500
2017-11-9,504
2017-11-10,504
2017-11-11,504
2017-11-12,513
2017-11-13,516
2017-11-14,530
2017-11-15,552
2017-11-16,552
2017-11-17,552
2017-11-18,552
2017-11-19,552
2017-11-20,520
2017-11-21,513
2017-11-22,498
2017-11-23,498
2017-11-24,500
2017-11-25,500
2017-11-26,500
2017-11-27,482
2017-11-28,472
2017-11-29,460
2017-11-30,448
2017-12-1,448
2017-12-2,425
2017-12-3,425
2017-12-4,425
2017-12-5,425
2017-12-6,425
2017-12-7,410
2017-12-8,415
2017-12-9,420
2017-12-10,429
2017-12-11,432
2017-12-12,432
2017-12-13,432
2017-12-14,432
2017-12-15,410
2017-12-16,410
2017-12-17,410
2017-12-18,410
2017-12-19,400
2017-12-20,400
2017-12-21,400
2017-12-22,400
2017-12-23,400
2017-12-24,400
2017-12-25,400
2017-12-26,400
2017-12-27,390
2017-12-28,390
2017-12-29,390
2017-12-30,390
2017-12-31,398
2018-1-1,406
2018-1-2,416
2018-1-3,422
2018-1-4,426
2018-1-5,427
2018-1-6,433
2018-1-7,440
2018-1-8,440
2018-1-9,445
2018-1-10,445
2018-1-11,445
2018-1-12,450
2018-1-13,450
2018-1-14,450
2018-1-15,450
2018-1-16,460
2018-1-17,464
2018-1-18,464
2018-1-19,464
2018-1-20,464
2018-1-21,464
2018-1-22,464
2018-1-23,464
2018-1-24,448
2018-1-25,446
2018-1-26,425
2018-1-27,413
2018-1-28,413
2018-1-29,408
2018-1-30,401
2018-1-31,398
2018-2-1,398
2018-2-2,398
2018-2-3,390
2018-2-4,390
2018-2-5,388
2018-2-6,388
2018-2-7,373
2018-2-8,373
2018-2-9,373
2018-2-10,380
2018-2-11,392
2018-2-12,395
2018-2-13,418
2018-2-14,427
2018-2-15,432
2018-2-16,432
2018-2-17,432
2018-2-18,432
2018-2-19,415
2018-2-20,415
2018-2-21,415
2018-2-22,415
2018-2-23,415
2018-2-24,415
2018-2-25,398
2018-2-26,398
2018-2-27,398
2018-2-28,398
2018-3-1,390
2018-3-2,385
2018-3-3,380
2018-3-4,380
2018-3-5,380
2018-3-6,380
2018-3-7,380
2018-3-8,368
2018-3-9,368
2018-3-10,368
2018-3-11,368
2018-3-12,360
2018-3-13,360
2018-3-14,360
2018-3-15,355
2018-3-16,360
2018-3-17,360
2018-3-18,360
2018-3-19,360
2018-3-20,360
2018-3-21,360
2018-3-22,360
2018-3-23,352
2018-3-24,352
2018-3-25,347
2018-3-26,347
2018-3-27,337
2018-3-28,337
2018-3-29,330
2018-3-30,320
2018-3-31,317
2018-4-1,317
2018-4-2,315
2018-4-3,318
2018-4-4,323
2018-4-5,327
2018-4-6,329
2018-4-7,333
2018-4-8,335
2018-4-9,339
2018-4-10,346
2018-4-11,353
2018-4-12,353
2018-4-13,353
2018-4-14,363
2018-4-15,370
2018-4-16,375
2018-4-17,377
2018-4-18,379
2018-4-19,379
2018-4-20,379
2018-4-21,379
2018-4-22,373
2018-4-23,373
2018-4-24,373
2018-4-25,373
2018-4-26,367
2018-4-27,365
2018-4-28,362
2018-4-29,362
2018-4-30,362
2018-5-1,363
2018-5-2,370
2018-5-3,372
2018-5-4,377
2018-5-5,377
2018-5-6,379
2018-5-7,379
2018-5-8,379
2018-5-9,377
2018-5-10,375
2018-5-11,375
2018-5-12,375
2018-5-13,375
2018-5-14,375
2018-5-15,375
2018-5-16,375
2018-5-17,376
2018-5-18,380
2018-5-19,385
2018-5-20,390
2018-5-21,390
2018-5-22,392
2018-5-23,392
2018-5-24,397
2018-5-25,397
2018-5-26,400
2018-5-27,400
2018-5-28,400
2018-5-29,394
2018-5-30,390
2018-5-31,390
2018-6-1,390
2018-6-2,390
2018-6-3,390
2018-6-4,390
2018-6-5,390
2018-6-6,390
2018-6-7,390
2018-6-8,398
2018-6-9,402
2018-6-10,406
2018-6-11,410
2018-6-12,412
2018-6-13,413
2018-6-14,419
2018-6-15,424
2018-6-16,429
2018-6-17,429
2018-6-18,429
2018-6-19,429
2018-6-20,429
2018-6-21,429
2018-6-22,421
2018-6-23,421
2018-6-24,421
2018-6-25,420
2018-6-26,420
2018-6-27,420
2018-6-28,425
2018-6-29,425
2018-6-30,425
2018-7-1,427
2018-7-2,427
2018-7-3,430
2018-7-4,433
2018-7-5,439
2018-7-6,444
2018-7-7,444
2018-7-8,450
2018-7-9,455
2018-7-10,460
2018-7-11,465
2018-7-12,465
2018-7-13,468
2018-7-14,468
2018-7-15,470
2018-7-16,473
2018-7-17,475
2018-7-18,477
2018-7-19,477
2018-7-20,480
2018-7-21,481
2018-7-22,483
2018-7-23,485
2018-7-24,487
2018-7-25,489
2018-7-26,490
2018-7-27,490
2018-7-28,490
2018-7-29,490
2018-7-30,478
2018-7-31,476
2018-8-1,455
2018-8-2,455
2018-8-3,440
2018-8-4,440
2018-8-5,420
2018-8-6,400
2018-8-7,400
2018-8-8,385
2018-8-9,383
2018-8-10,370
2018-8-11,370
2018-8-12,370
2018-8-13,360
2018-8-14,350
2018-8-15,350
2018-8-16,350
2018-8-17,350
2018-8-18,360
2018-8-19,370
2018-8-20,380
2018-8-21,385
2018-8-22,385
2018-8-23,385
2018-8-24,385
2018-8-25,385
2018-8-26,376
2018-8-27,376
2018-8-28,376
2018-8-29,368
2018-8-30,368
2018-8-31,368
2018-9-1,368
2018-9-2,368
2018-9-3,368
2018-9-4,375
2018-9-5,380
2018-9-6,385
2018-9-7,390
2018-9-8,395
2018-9-9,397
2018-9-10,403
2018-9-11,408
2018-9-12,408
2018-9-13,412
2018-9-14,412
2018-9-15,416
2018-9-16,417
2018-9-17,417
2018-9-18,417
2018-9-19,409
2018-9-20,405
2018-9-21,405
2018-9-22,405
2018-9-23,405
2018-9-24,405
2018-9-25,415
2018-9-26,415
2018-9-27,423
2018-9-28,426
2018-9-29,426
2018-9-30,426
2018-10-1,417
2018-10-2,412
2018-10-3,412
2018-10-4,412
2018-10-5,412
2018-10-6,405
2018-10-7,405
2018-10-8,405
2018-10-9,405
2018-10-10,405
2018-10-11,405
2018-10-12,408
2018-10-13,410
2018-10-14,415
2018-10-15,418
2018-10-16,421
2018-10-17,426
2018-10-18,426
2018-10-19,430
2018-10-20,430
2018-10-21,433
2018-10-22,435
2018-10-23,435
2018-10-24,435
2018-10-25,435
2018-10-26,438
2018-10-27,438
2018-10-28,438
2018-10-29,440
2018-10-30,440
2018-10-31,440
2018-11-1,434
2018-11-2,432
2018-11-3,432
2018-11-4,432
2018-11-5,440
2018-11-6,444
2018-11-7,446
2018-11-8,446
2018-11-9,446
2018-11-10,446
2018-11-11,446
2018-11-12,446
2018-11-13,446
2018-11-14,446
2018-11-15,446
2018-11-16,446
2018-11-17,446
2018-11-18,446
2018-11-19,446
2018-11-20,446
2018-11-21,446
2018-11-22,441
2018-11-23,441
2018-11-24,441
2018-11-25,441
2018-11-26,430
2018-11-27,430
2018-11-28,430
2018-11-29,432
2018-11-30,434
2018-12-1,436
2018-12-2,438
2018-12-3,440
2018-12-4,443
2018-12-5,443
2018-12-6,443
2018-12-7,443
2018-12-8,443
2018-12-9,446
2018-12-10,448
2018-12-11,452
2018-12-12,455
2018-12-13,458
2018-12-14,461
2018-12-15,464
2018-12-16,466
2018-12-17,468
2018-12-18,470
2018-12-19,472
2018-12-20,472
2018-12-21,474
2018-12-22,476
2018-12-23,478
2018-12-24,480
2018-12-25,483
2018-12-26,486
2018-12-27,486
2018-12-28,488
2018-12-29,490
2018-12-30,490
2018-12-31,492
2019-1-1,492
2019-1-2,492
2019-1-3,492
2019-1-4,492
2019-1-5,492
2019-1-6,492
2019-1-7,492
2019-1-8,492
2019-1-9,492
2019-1-10,492
2019-1-11,480
2019-1-12,480
2019-1-13,480
2019-1-14,476
2019-1-15,476
2019-1-16,474
2019-1-17,466
2019-1-18,466
2019-1-19,466
2019-1-20,466
2019-1-21,458
2019-1-22,458
2019-1-23,448
2019-1-24,448
2019-1-25,448
2019-1-26,448
2019-1-27,440
2019-1-28,440
2019-1-29,430
2019-1-30,430
2019-1-31,426
2019-2-1,426
2019-2-2,426
2019-2-3,426
2019-2-4,430
2019-2-5,430
2019-2-6,440
2019-2-7,443
2019-2-8,450
2019-2-9,452
2019-2-10,460
2019-2-11,464
2019-2-12,464
2019-2-13,467
2019-2-14,470
2019-2-15,475
2019-2-16,477
2019-2-17,477
2019-2-18,477
2019-2-19,480
2019-2-20,480
2019-2-21,480
2019-2-22,481
2019-2-23,482
2019-2-24,482
2019-2-25,482
2019-2-26,470
2019-2-27,470
2019-2-28,462
2019-3-1,462
2019-3-2,454
2019-3-3,454
2019-3-4,454
2019-3-5,440
2019-3-6,440
2019-3-7,440
2019-3-8,425
2019-3-9,410
2019-3-10,410
2019-3-11,410
2019-3-12,404
2019-3-13,398
2019-3-14,398
2019-3-15,398
2019-3-16,398
2019-3-17,398
2019-3-18,386
2019-3-19,386
2019-3-20,386
2019-3-21,386
2019-3-22,375
2019-3-23,375
2019-3-24,375
2019-3-25,375
2019-3-26,360
2019-3-27,360
2019-3-28,360
2019-3-29,353
2019-3-30,353
2019-3-31,353
2019-4-1,353
2019-4-2,353
2019-4-3,353
2019-4-4,353
2019-4-5,357
2019-4-6,359
2019-4-7,361
2019-4-8,366
2019-4-9,368
2019-4-10,370
2019-4-11,372
2019-4-12,372
2019-4-13,376
2019-4-14,378
2019-4-15,378
2019-4-16,373
2019-4-17,365
2019-4-18,357
2019-4-19,348
2019-4-20,348
2019-4-21,343
2019-4-22,340
2019-4-23,330
2019-4-24,315
2019-4-25,315
2019-4-26,315
2019-4-27,307
2019-4-28,307
2019-4-29,315
2019-4-30,330
2019-5-1,342
2019-5-2,347
2019-5-3,365
2019-5-4,380
2019-5-5,390
2019-5-6,390
2019-5-7,390
2019-5-8,402
2019-5-9,402
2019-5-10,402
2019-5-11,380
2019-5-12,360
2019-5-13,360
2019-5-14,350
2019-5-15,350
2019-5-16,350
2019-5-17,350
2019-5-18,357
2019-5-19,357
2019-5-20,360
2019-5-21,360
2019-5-22,360
2019-5-23,360
2019-5-24,360
2019-5-25,360
2019-5-26,360
2019-5-27,360
2019-5-28,354
2019-5-29,354
2019-5-30,354
2019-5-31,350
2019-6-1,350
2019-6-2,350
2019-6-3,353
2019-6-4,358
2019-6-5,358
2019-6-6,358
2019-6-7,362
2019-6-8,370
2019-6-9,380
2019-6-10,387
2019-6-11,398
2019-6-12,410
2019-6-13,412
2019-6-14,426
2019-6-15,435
2019-6-16,443
2019-6-17,443
2019-6-18,450
2019-6-19,450
2019-6-20,450
2019-6-21,444
2019-6-22,444
2019-6-23,444
2019-6-24,444
2019-6-25,444
2019-6-26,447
2019-6-27,450
2019-6-28,453
2019-6-29,454
2019-6-30,454
2019-7-1,456
2019-7-2,456
2019-7-3,451
2019-7-4,451
2019-7-5,451
